id,machine_bias,time_groups,ranking,flat_rank
1,A>B|A>B|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
2,A>B|A>B|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
3,A>B|A>B|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
4,A>B|A>B|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
5,A>B|A>B|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
6,A>B|A>B|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
7,A>B|A>B|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
8,A>B|A>B|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
9,A>B|A>B|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
10,A>B|A>B|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
11,A>B|A>B|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
12,A>B|A>B|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
13,A>B|A=B|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
14,A>B|A=B|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
15,A>B|A=B|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
16,A>B|A=B|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
17,A>B|A=B|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
18,A>B|A=B|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
19,A>B|A=B|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
20,A>B|A=B|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
21,A>B|A=B|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
22,A>B|A=B|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
23,A>B|A=B|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
24,A>B|A=B|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
25,A>B|B>A|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
26,A>B|B>A|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
27,A>B|B>A|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
28,A>B|B>A|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
29,A>B|B>A|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
30,A>B|B>A|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
31,A>B|B>A|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
32,A>B|B>A|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
33,A>B|B>A|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
34,A>B|B>A|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
35,A>B|B>A|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
36,A>B|B>A|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
37,A=B|A>B|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
38,A=B|A>B|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
39,A=B|A>B|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
40,A=B|A>B|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
41,A=B|A>B|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
42,A=B|A>B|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
43,A=B|A>B|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
44,A=B|A>B|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
45,A=B|A>B|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
46,A=B|A>B|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
47,A=B|A>B|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
48,A=B|A>B|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
49,A=B|A=B|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
50,A=B|A=B|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
51,A=B|A=B|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
52,A=B|A=B|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
53,A=B|A=B|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
54,A=B|A=B|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
55,A=B|A=B|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
56,A=B|A=B|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","A1,B1,A2,B2,A3,B3"
57,A=B|A=B|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
58,A=B|A=B|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
59,A=B|A=B|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
60,A=B|A=B|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","A1,B1,A2,B2,B3,A3"
61,A=B|B>A|A>B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
62,A=B|B>A|A>B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
63,A=B|B>A|A>B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
64,A=B|B>A|A>B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
65,A=B|B>A|A=B,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
66,A=B|B>A|A=B,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
67,A=B|B>A|A=B,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
68,A=B|B>A|A=B,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","A1,B1,B2,A2,A3,B3"
69,A=B|B>A|B>A,"[[1], [2], [3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
70,A=B|B>A|B>A,"[[1], [2, 3]]","[[('A', 1), ('B', 1)], [('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
71,A=B|B>A|B>A,"[[1, 2], [3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
72,A=B|B>A|B>A,"[[1, 2, 3]]","[[('A', 1), ('B', 1), ('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","A1,B1,B2,A2,B3,A3"
73,B>A|A>B|A>B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
74,B>A|A>B|A>B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
75,B>A|A>B|A>B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
76,B>A|A>B|A>B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
77,B>A|A>B|A=B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
78,B>A|A>B|A=B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
79,B>A|A>B|A=B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
80,B>A|A>B|A=B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
81,B>A|A>B|B>A,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
82,B>A|A>B|B>A,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
83,B>A|A>B|B>A,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
84,B>A|A>B|B>A,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
85,B>A|A=B|A>B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
86,B>A|A=B|A>B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
87,B>A|A=B|A>B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
88,B>A|A=B|A>B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
89,B>A|A=B|A=B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
90,B>A|A=B|A=B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
91,B>A|A=B|A=B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
92,B>A|A=B|A=B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('A', 3), ('B', 3)]]","B1,A1,A2,B2,A3,B3"
93,B>A|A=B|B>A,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
94,B>A|A=B|B>A,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
95,B>A|A=B|B>A,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2)], [('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
96,B>A|A=B|B>A,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('A', 2), ('B', 2), ('B', 3), ('A', 3)]]","B1,A1,A2,B2,B3,A3"
97,B>A|B>A|A>B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
98,B>A|B>A|A>B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
99,B>A|B>A|A>B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
100,B>A|B>A|A>B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
101,B>A|B>A|A=B,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
102,B>A|B>A|A=B,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
103,B>A|B>A|A=B,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2)], [('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
104,B>A|B>A|A=B,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2), ('A', 3), ('B', 3)]]","B1,A1,B2,A2,A3,B3"
105,B>A|B>A|B>A,"[[1], [2], [3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","B1,A1,B2,A2,B3,A3"
106,B>A|B>A|B>A,"[[1], [2, 3]]","[[('B', 1), ('A', 1)], [('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","B1,A1,B2,A2,B3,A3"
107,B>A|B>A|B>A,"[[1, 2], [3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2)], [('B', 3), ('A', 3)]]","B1,A1,B2,A2,B3,A3"
108,B>A|B>A|B>A,"[[1, 2, 3]]","[[('B', 1), ('A', 1), ('B', 2), ('A', 2), ('B', 3), ('A', 3)]]","B1,A1,B2,A2,B3,A3"
